Tipo de actividad,Costo ($),Tiempo invertido (hrs),Momento del día,personas
1,10,0.3,2.0,3
4,340,2.6,2.0,3
4,35,0.3,3.0,3
6,112,1.1,2.0,3
1,29,0.3,1.0,1
6,112,1.0,2.0,3
3,672,1.4,2.0,3
4,39,0.4,3.0,3
3,298,1.2,1.0,1
1,12,0.2,2.0,3
4,352,2.7,2.0,3
6,124,1.3,3.0,3
2,108,0.9,2.0,3
4,285,0.0,3.0,3
3,160,0.5,1.0,1
1,9,0.2,2.0,3
4,210,1.3,2.0,3
9,200,0.0,1.0,1
4,35,0.4,3.0,3
3,685,1.3,2.0,3
6,107,1.1,3.0,3
4,338,2.5,2.0,3
4,760,3.2,3.0,3
2,97,0.8,2.0,3
1,118,1.0,1.0,1
4,33,0.3,3.0,3
6,119,1.0,2.0,3
3,300,1.2,1.0,1
1,11,0.3,3.0,3
4,350,2.6,2.0,3
4,302,0.0,1.0,1
4,928,3.3,3.0,3
6,122,1.2,3.0,3
1,9,0.3,1.0,1
2,104,0.8,2.0,3
3,700,1.4,2.0,3
4,36,0.3,3.0,3
6,110,1.0,2.0,3
4,740,3.2,3.0,3
3,288,1.2,1.0,1
4,94,0.8,2.0,3
4,332,2.4,2.0,3
9,205,0.0,1.0,1
4,39,0.4,3.0,3
3,670,1.3,2.0,3
6,115,1.0,2.0,3
